,latitude,longitude
255,-31.12921999877136,113.11010000003495
256,-32.98886999936164,114.65512000052536
257,-33.288779999456835,115.53351000080417
258,-31.338129998837672,117.95353000157232
259,-32.4289099991839,116.2342700010266
260,-30.022379998420035,115.54553000080799
261,-33.94448999966497,115.50089000079382
262,-34.476629999833875,114.87476000059507
263,-34.450449999825565,115.84547000090319
264,-32.808209999304296,116.88339000123264
265,-34.513019999845426,116.93381000124864
266,-31.39375999885533,114.95135000061939
267,-33.88187999964509,114.35839000043117
268,-32.87495999932548,115.51771000079916
269,-34.73706999991654,113.79338000025183
270,-31.14978999877789,114.51836000048195
271,-31.739099998964946,113.60893000019328
272,-31.76991999897473,113.73511000023333
273,-32.98517999936047,114.49369000047412
274,-31.670949998943314,117.0429800012833
275,-30.611739998607106,113.10326000003278
276,-30.23180999848651,113.20559000006526
277,-31.55417999890625,115.56329000081362
278,-31.9018299990166,116.13808000099607
279,-33.92093999965749,116.35166000106386
280,-31.613959998925225,117.32253000137203
281,-34.13170999972439,114.50818000047872
282,-33.05127999938145,115.9377900009325
283,-33.90485999965239,117.37552000138885
284,-33.7732199996106,115.5131400007977
285,-31.789639998980988,113.29397000009331
286,-33.65710999957375,116.7162700011796
287,-31.13579999877345,114.29594000041135
288,-32.474449999198356,115.55173000080995
289,-34.96049999998746,115.73638000086856
290,-31.597489998919997,113.83713000026572
291,-33.00562999936696,115.69156000085434
292,-33.31056999946375,116.39485000107757
293,-34.54304999985496,116.35043000106347
294,-30.002309998413665,116.6929800011722
295,-31.53946999890158,115.47381000078522
296,-31.93446999902696,117.10561000130318
297,-33.409789999495246,115.40829000076442
298,-31.749499998968247,117.78247000151802
299,-33.95712999966898,113.12681000004025
300,-34.171069999736886,115.72697000086558
301,-30.50437999857303,115.28335000072477
302,-34.99876999999961,114.84496000058562
303,-31.768959998974424,116.34187000106076
304,-31.614089998925266,117.18152000132727
305,-33.520719999530456,115.45344000077876
306,-32.09965999907939,117.45551000141424
307,-31.925859999024226,114.78068000056521
308,-32.56412999922682,113.44946000014266
309,-31.658579998939388,116.95081000125404
310,-30.508959998574483,115.8275200008975
311,-33.494379999522096,115.8924600009181
312,-30.34981999852397,113.85019000026986
313,-32.526589999214906,115.91363000092483
314,-31.496799998888036,116.98088000126359
315,-32.24761999912636,113.49629000015753
316,-30.427959998548772,113.20047000006363
317,-31.77313999897575,113.17197000005459
318,-33.81279999962317,114.86926000059333
319,-32.118729999085446,117.64802000147534
320,-30.302799998509045,116.73670000118608
321,-31.424529998865097,113.72406000022983
322,-30.986479998726054,114.56621000049714
323,-33.920479999657346,116.52700000111952
324,-33.981659999676765,116.78161000120033
325,-30.400179998539954,115.86146000090827
326,-31.165719998782947,117.52198000143534
327,-30.07273999843602,114.73977000055223
328,-34.297269999776944,113.18420000005847
329,-30.494029998569744,116.5562500011288
330,-30.881409998692703,114.46145000046388
331,-34.156039999732116,115.72961000086642
332,-31.923329999023423,115.09751000066578
333,-34.1216599997212,117.45890000141532
334,-30.462469998559726,116.50799000111348
335,-34.94688999998314,116.35543000106506
336,-32.409669999177794,114.6599600005269
337,-33.889979999647664,116.78901000120268
338,-33.034949999376266,117.79746000152278
339,-33.10580999939876,115.33865000074232
340,-31.18680999878964,113.85333000027086
341,-33.79561999961771,116.95171000125433
342,-31.415049998862088,116.99670000126861
343,-33.631899999565746,115.72668000086549
344,-33.48676999951968,114.79786000057067
345,-31.85668999900227,114.27149000040359
346,-33.2675599994501,116.79211000120367
347,-34.62101999987971,115.69436000085523
348,-33.107279999399225,113.01689000000536
349,-34.675389999896964,114.08987000034594
350,-34.34428999979187,116.2982200010469
351,-34.131649999724374,117.3627500013848
352,-31.507159998891325,113.33934000010771
353,-30.276239998500614,113.8351800002651
354,-33.10262999939775,115.19254000069594
355,-33.23110999943853,113.71793000022788
356,-30.86353999868703,116.28323000104214
357,-32.57703999923092,117.91612000156044
358,-31.07432999875394,114.83026000058095
359,-34.68866999990118,113.18691000005933
360,-32.23165999912129,117.18672000132892
361,-33.80334999962017,115.67564000084928
362,-33.839349999631594,117.08108000129539
363,-34.625899999881256,114.71398000054404
364,-30.36172999852775,114.53090000048593
365,-30.775879998659207,116.65952000116158
366,-33.64507999956993,114.51688000048148
367,-33.78797999961529,115.48462000078865
368,-33.28730999945637,114.3310700004225
369,-30.527619998580406,113.45994000014599
370,-33.20975999943175,113.77620000024638
371,-30.291009998505302,116.51711000111638
372,-30.209549998479446,117.75402000150899
373,-33.010589999368534,114.03728000032925
374,-32.35594999916074,116.42148000108602
375,-30.013619998417255,116.58607000113827
376,-32.302339999143726,114.03890000032976
377,-33.17298999942008,115.79337000088665
378,-30.239609998488987,117.15449000131869
379,-32.787629999297764,117.04798000128488
380,-31.268349998815523,114.5355500004874
381,-30.105519998446425,114.10406000035044
382,-30.346249998522836,115.7339500008678
383,-31.55193999890554,117.21053000133648
384,-33.720989999594025,114.12573000035732
385,-31.002649998731187,116.05963000097117
386,-32.600779999238455,117.3883000013929
387,-33.08061999939076,117.46871000141843
388,-30.659959998622412,115.76430000087743
389,-32.504829999208,113.67379000021387
390,-33.76901999960927,113.26753000008492
391,-33.62635999956399,115.9104200009238
392,-34.35335999979475,114.42732000045305
393,-33.552719999540614,113.01635000000519
394,-33.69639999958622,116.74226000118784
395,-30.106769998446822,115.53574000080488
396,-33.55504999954135,114.06932000033942
397,-31.016319998735526,116.79196000120362
398,-34.90762999997068,115.22338000070573
399,-33.08705999939281,116.62868000115179
400,-34.32681999978632,113.71954000022839
401,-34.55999999986034,114.6095500005109
402,-32.03081999905754,113.94970000030145
403,-31.443129998871,114.95573000062078
404,-34.69231999990234,115.31790000073573
405,-33.25482999944606,117.454770001414
406,-30.699339998634912,114.99703000063388
407,-33.627259999564274,117.18240000132755
408,-34.71085999990822,114.1177800003548
409,-31.975389999039947,114.96395000062338
410,-31.123629998769587,113.41755000013254
411,-34.2104899997494,117.91714000156077
412,-31.64134999893392,117.1179900013071
413,-34.028289999691566,117.22292000134041
414,-34.929669999977676,113.37956000012048
415,-31.844409998998373,117.59899000145978
416,-34.45988999982856,116.83331000121674
417,-34.40878999981234,113.53405000016951
418,-31.035129998741496,113.10257000003256
419,-32.73112999927983,115.21449000070291
420,-30.764869998655712,113.9637100003059
421,-32.06833999906945,116.0061800009542
422,-34.357099999795935,113.30555000009699
423,-30.3385699985204,116.47846000110411
424,-33.2858399994559,113.81574000025893
425,-31.778389998977417,117.12284000130865
426,-34.76330999992487,117.13009000131095
427,-32.666369999259274,114.66739000052925
428,-31.63438999893171,116.21707000102114
429,-30.59025999860029,114.24591000039547
430,-31.476789998881685,117.15368000131843
431,-32.870399999324036,116.65387000115979
432,-34.188989999742574,116.1375400009959
433,-34.90491999996982,113.02548000000809
434,-31.0395499987429,114.94439000061718
435,-32.36522999916369,116.62845000115172
436,-32.001089999048105,117.79210000152108
437,-34.744449999918885,114.97678000062746
438,-33.63760999956756,113.76643000024328
439,-34.30919999978073,115.65532000084283
440,-33.65806999957405,115.41808000076753
441,-33.63162999956566,115.15582000068429
442,-34.60625999987502,116.62382000115025
443,-32.89167999933079,116.16057000100321
444,-30.37020999853044,114.8307500005811
445,-30.481089998565636,113.49221000015623
446,-31.260929998813168,114.54967000049189
447,-32.634399999249126,114.18151000037503
448,-34.21578999975108,114.2387700003932
449,-34.06817999970423,116.58135000113677
450,-33.454589999509466,115.39618000076058
451,-32.57660999923078,115.95894000093921
452,-31.97542999903996,116.41084000108265
453,-33.108889999399736,113.12738000004043
454,-34.87955999996177,116.86084000122548
455,-32.35698999916107,115.7270200008656
456,-31.676089998944946,114.02538000032547
457,-33.33318999947093,113.83118000026383
458,-33.44575999950666,113.82777000026275
459,-32.605879999240074,113.16228000005151
460,-30.409389998542878,113.12219000003878
461,-33.70950999959038,115.29253000072768
462,-34.006199999684554,114.44782000045956
463,-31.799359998984073,114.15015000036507
464,-33.81081999962254,115.31251000073402
465,-31.202439998794603,114.47516000046824
466,-32.42662999918318,114.54906000049169
467,-32.121819999086426,117.33860000137713
468,-31.810329998987555,113.85134000027023
469,-34.64868999988849,115.63263000083563
470,-32.31656999914824,117.56316000144841
471,-31.853899999001385,113.10466000003322
472,-34.092269999711874,113.13679000004342
473,-33.74400999960133,116.3127300010515
474,-33.26524999944937,117.24592000134771
475,-34.29258999977546,113.91918000029176
476,-33.24472999944285,115.36704000075133
477,-33.224789999436524,113.92378000029322
478,-30.590439998600345,115.98999000094906
479,-32.019489999053945,116.15545000100158
480,-32.72249999927709,115.57901000081861
481,-31.21871999879977,113.5979800001898
482,-34.03245999969289,117.84270000153714
483,-33.617089999561045,114.41527000044923
484,-31.955069999033498,115.0062300006368
485,-32.48495999920169,117.42287000140388
486,-32.25839999912978,114.39552000044296
487,-34.3484799997932,116.02862000096133
488,-33.889319999647455,116.08354000097876
489,-33.10520999939857,115.91837000092633
490,-34.11434999971888,115.5534600008105
491,-33.081449999391026,116.85130000122246
492,-31.174969998785883,115.27834000072318
493,-30.32089999851479,114.10117000034953
494,-34.40461999981102,117.36963000138698
495,-33.29601999945913,114.82778000058016
496,-32.38054999916855,114.33195000042278
497,-32.45482999919213,113.72928000023148
498,-33.19796999942801,117.67595000148421
499,-34.761459999924284,114.18727000037686
500,-34.4748099998333,115.0547400006522
501,-30.60346999860448,115.33360000074072
502,-30.992659998728016,115.74808000087228
503,-30.96459999871911,114.6505200005239
504,-34.09036999971127,117.53355000143901
505,-31.90126999901642,113.16346000005188
506,-30.724719998642968,115.4797400007871
507,-32.68415999926492,116.81031000120944
508,-30.62229999861046,116.53633000112248
509,-31.35601999884335,115.02047000064132
510,-31.397609998856552,114.55461000049345
511,-31.87476999900801,114.67202000053072
512,-30.505619998573422,113.37928000012039
513,-31.15469999877945,117.12794000131026
514,-30.320689998514723,116.43943000109172
515,-30.176899998469082,117.02952000127902
516,-34.84197999994984,114.21865000038682
517,-33.75500999960482,116.39718000107831
518,-30.46398999856021,117.02767000127844
519,-31.365929998846497,116.09568000098261
520,-32.3280999991519,117.45955000141552
521,-33.473019999515316,114.38503000043963
522,-34.864229999956905,117.4771100014211
523,-32.92600999934169,113.06495000002062
524,-32.15812999909795,113.34381000010913
525,-34.14249999972782,114.81708000057677
526,-33.035949999376584,113.73022000023178
527,-32.795829999300366,115.60664000082738
528,-34.83066999994625,117.0874200012974
529,-30.348259998523474,117.43559000140792
530,-33.1932099994265,116.97037000126025
531,-32.016529999053006,117.86282000154353
532,-30.076209998437122,113.42067000013353
533,-32.85109999931791,113.98970000031414
534,-30.787159998662787,115.3067700007322
535,-33.44703999950707,113.63689000020216
536,-31.98317999904242,114.90016000060314
537,-33.24157999944185,114.89844000060259
538,-32.965669999354276,115.13861000067882
539,-30.16164999846424,113.61852000019633
540,-33.00959999936822,116.77114000119701
541,-30.888669998695008,116.62646000115109
542,-31.1296599987715,116.68348000116919
543,-33.018939999371185,113.3411800001083
544,-32.26963999913335,117.26186000135277
545,-34.89662999996719,115.03240000064511
546,-33.551019999540074,113.40290000012789
547,-30.50409999857294,116.62786000115153
548,-34.36993999980001,115.07965000066011
549,-30.035829998424305,117.29404000136299
550,-34.672779999896136,113.64632000020515
551,-34.89105999996542,113.20030000006358
552,-33.0177199993708,116.81373000121053
553,-33.95160999966723,116.47045000110157
554,-33.67875999958062,115.86297000090875
555,-34.6890599999013,114.23198000039105
556,-34.313309999782035,114.75539000055718
557,-34.090039999711166,117.6652000014808
558,-31.95217999903258,117.81949000152977
559,-30.117549998450244,116.18316000101038
560,-33.599379999555424,113.68499000021743
561,-30.252249998493,115.35257000074674
562,-32.656199999256046,114.10875000035193
563,-30.27448999850006,117.62082000146671
564,-31.09808999876148,116.23098000102556
565,-30.873059998690053,117.95113000157156
566,-33.69425999958554,113.86390000027421
567,-33.33914999947282,114.19511000037934
568,-32.25196999912774,116.93281000124833
569,-31.307619998827988,114.82481000057922
570,-32.5650099992271,113.64184000020373
571,-31.64670999893562,116.64922000115831
572,-30.700239998635197,114.49987000047608
573,-32.96557999935425,114.93293000061354
574,-32.23345999912186,116.51682000111629
575,-31.526129998897346,117.31681000137021
576,-34.906229999970236,116.49583000110962
577,-32.9881199993614,114.70638000054163
578,-34.41623999981471,116.38883000107566
579,-30.707469998637492,116.91495000124266
580,-30.331349998518107,113.82265000026112
581,-33.75143999960369,115.16161000068612
582,-31.800239998984352,114.90780000060556
583,-33.27726999945318,116.63717000115449
584,-32.43107999918459,113.3185100001011
585,-32.17626999910371,116.21793000102141
586,-32.632569999248545,116.30015000104751
587,-33.30025999946048,115.29614000072883
588,-30.129839998454145,116.98024000126338
589,-32.84686999931657,117.90030000155542
590,-32.112739999083544,113.62585000019865
591,-33.38617999948775,116.64400000115666
592,-33.8998499996508,116.01617000095737
593,-30.31100999851165,116.0846400009791
594,-30.721669998642,113.61705000019586
595,-30.875799998690923,116.06893000097412
596,-32.26904999913316,114.58757000050392
597,-32.50189999920707,116.99262000126731
598,-34.68879999990122,116.80970000120925
599,-33.571219999546486,117.23932000134562
600,-34.363209999797874,114.72964000054901
601,-33.470909999514646,114.01175000032114
602,-34.90901999997112,115.91090000092396
603,-31.273969998817307,113.68197000021647
604,-32.214629999115886,117.81079000152701
605,-34.05930999970141,117.27434000135673
606,-31.76112999897194,117.29336000136277
607,-33.34462999947456,114.89041000060004
608,-31.157809998780436,116.81126000120975
609,-31.52890999889823,115.14748000068164
610,-31.26562999881466,116.46496000109983
611,-34.10161999971484,115.71208000086085
612,-34.299509999777655,113.82450000026171
613,-31.153529998779078,113.80739000025628
614,-33.839539999631654,115.8877300009166
615,-32.909399999336415,114.27597000040501
616,-31.814369998988838,116.99042000126661
617,-34.17979999973966,115.2613900007178
618,-34.498459999840804,113.27136000008613
619,-33.53171999953395,117.34957000138061
620,-31.151909998778564,115.59363000082325
621,-30.652439998620025,114.70483000054114
622,-30.743609998648964,113.43266000013733
623,-33.90092999965114,115.97738000094506
624,-33.14116999940998,114.78081000056525
625,-30.681949998629392,115.9724500009435
626,-33.47380999951557,116.7241500011821
627,-33.677039999580074,115.50490000079509
628,-32.96798999935501,113.59237000018803
629,-32.998589999364725,113.42023000013339
630,-30.08804999844088,116.13198000099413
631,-30.031449998422914,113.89304000028346
632,-30.730309998644742,117.23828000134529
633,-31.224779998801694,115.64000000083797
634,-32.18873999910767,117.6844400014869
635,-34.788399999932835,117.51921000143446
636,-34.35466999979516,113.5774800001833
637,-33.04460999937933,114.77390000056306
638,-34.26741999976747,114.51396000048055
639,-32.68546999926534,114.60176000050842
640,-33.82531999962714,113.87914000027905
641,-34.401869999810145,115.22102000070498
642,-34.19699999974512,116.99785000126897
643,-30.74201999864846,116.83859000121842
644,-34.90947999997127,116.43090000108901
645,-32.41462999917937,114.62478000051573
646,-31.63312999893131,115.68909000085355
647,-34.03538999969382,115.47051000078417
648,-34.21596999975114,114.21162000038458
649,-31.99961999904764,115.35114000074628
650,-33.190989999425796,115.99095000094937
651,-31.679739998946104,116.81690000121154
652,-34.338889999790155,117.16620000132241
653,-30.617059998608795,117.86376000154382
654,-30.702589998635943,116.30125000104786
655,-32.715269999274796,117.40691000139881
656,-32.51163999921016,117.9160000015604
657,-32.12380999908706,115.43423000077266
658,-31.510119998892264,117.19470000133146
659,-34.345599999792285,116.89040000123487
660,-33.59384999955367,113.365460000116
661,-34.676589999897345,115.14014000067931
662,-33.67982999958096,114.07976000034273
663,-31.685379998947894,114.44081000045733
664,-31.080019998755745,116.53187000112106
665,-30.71634999864031,116.62172000114958
666,-31.361319998845033,113.18688000005932
667,-31.60177999892136,113.34610000010986
668,-34.459399999828406,113.05343000001696
669,-32.17794999910424,114.28689000040848
670,-34.24784999976126,113.12600000004
671,-32.64082999925117,114.7091200005425
672,-34.59053999987003,116.4066100010813
673,-31.175629998786093,116.2216800010226
674,-34.03057999969229,116.40947000108221
675,-32.39219999917225,114.90039000060321
676,-34.594019999871136,113.38117000012099
677,-31.382819998851858,114.33447000042358
678,-34.75905999992352,117.64464000147427
679,-30.553189998588522,113.16821000005339
680,-31.8769499990087,113.63029000020006
681,-30.169859998466848,114.90077000060333
682,-34.6931499999026,115.54103000080656
683,-32.70139999927039,116.31100000105096
684,-32.70178999927052,115.4413000007749
685,-34.74459999991893,114.34198000042596
686,-30.890459998695576,114.08069000034303
687,-34.092149999711836,116.18799000101191
688,-33.98809999967881,115.06853000065658
689,-32.41011999917794,114.08120000034319
690,-34.87665999996085,115.36566000075089
691,-34.3724299998008,117.7235100014993
692,-30.693359998633014,113.77580000024625
693,-32.28820999913924,115.4677600007833
694,-31.15750999878034,116.07062000097466
695,-31.10340999876317,115.65166000084167
696,-34.79815999993593,114.0119100003212
697,-34.67920999989818,115.10564000066836
698,-31.11229999876599,114.75050000055563
699,-33.725499999595456,115.54484000080777
700,-32.87047999932406,115.88523000091581
701,-31.091509998759392,114.04762000033253
702,-32.817249999307165,115.07194000065766
703,-31.022469998737478,114.82083000057796
704,-33.99461999968088,116.04737000096728
705,-30.072409998435916,115.88525000091582
706,-33.91438999965541,117.92141000156212
707,-32.25612999912906,117.08336000129611
708,-34.02671999969107,115.06614000065582
709,-30.828049998675766,116.99585000126834
710,-30.154509998461975,117.44542000141104
711,-33.1179199994026,114.41882000045035
712,-34.42604999981782,117.71333000149608
713,-32.557079999224584,115.54822000080884
714,-33.259699999447605,116.53932000112343
715,-30.662829998623323,117.47501000142043
716,-30.161999998464353,114.50741000047847
717,-30.365839998529054,117.40974000139971
718,-31.564019998909373,113.00696000000221
719,-33.85590999963685,117.67643000148436
720,-30.51521999857647,116.5855200011381
721,-30.258439998494964,115.31870000073599
722,-31.627539998929535,116.04457000096639
723,-30.98113999872436,113.29860000009478
724,-33.89147999964814,116.4674000011006
725,-34.15482999973173,116.75165000119082
726,-32.88109999932743,113.69118000021939
727,-31.973649999039395,113.99470000031573
728,-32.04703999906269,114.30953000041566
729,-31.19697999879287,113.67116000021304
730,-30.736049998646564,113.55470000017607
731,-32.582759999232735,114.57535000050004
732,-30.327759998516967,114.32230000041972
733,-34.87924999996167,114.47110000046695
734,-33.56959999954597,115.7150800008618
735,-33.16991999941911,116.68181000116866
