,id,decimalLongitude,decimalLatitude,key,aet_mean,pet_mean,ppt_mean,srad_mean,tmax_mean,tmin_mean,vap_mean
100,2762,153.338048244512,-28.0586510382444,100,88.86667,123.51667,102.55,210.78334,26.1,15.043335,1.705
101,2763,153.338053528408,-28.0583991832757,101,88.86667,123.51667,102.55,210.78334,26.1,15.043335,1.705
102,2764,153.325,-28.1504,102,90.98333,118.86667,107.4,210.3,25.183336,14.181667,1.6296666
103,2765,153.58,-28.6305,103,94.78333,121.85,120.13333,211.75,25.174997,15.601668,1.7296666
104,2766,153.58,-28.6309,104,94.78333,121.85,120.13333,211.75,25.174997,15.601668,1.7296666
105,2767,153.338135564461,-28.0582929503176,105,88.86667,123.51667,102.55,210.78334,26.1,15.043335,1.705
106,2768,153.259799871736,-28.8056694204256,106,78.6,120.683334,87.01667,209.96666,26.043335,14.533335,1.6431667
107,2769,153.338033193917,-28.058245979135,107,88.86667,123.51667,102.55,210.78334,26.1,15.043335,1.705
108,2770,153.527,-28.199,108,93.583336,125.78333,110.833336,212.6,25.880001,15.620001,1.7543334
109,2771,153.525,-28.1971,109,93.583336,125.78333,110.833336,212.6,25.880001,15.620001,1.7543334
110,2772,153.338039060276,-28.0582555977206,110,88.86667,123.51667,102.55,210.78334,26.1,15.043335,1.705
111,2773,153.062,-28.5399,111,81.95,119.5,89.5,209.26666,25.70667,13.351666,1.5324998
112,2774,153.529,-28.1994,112,93.583336,125.78333,110.833336,212.6,25.880001,15.620001,1.7543334
113,2775,153.373,-28.2044,113,93.2,119.166664,113.63333,210.31667,25.27167,14.350002,1.6473331
114,2776,153.54766316564,-28.8471267934958,114,94.75,123.71667,122.5,212.18333,25.248333,15.728334,1.7393333
115,2777,153.545680258517,-28.8460354155266,115,94.75,123.71667,122.5,212.18333,25.248333,15.728334,1.7393333
116,2778,153.411647603059,-28.5508137150002,116,94.0,113.71667,125.46667,207.66667,24.058332,14.0216675,1.5935001
117,2779,153.432677885258,-28.520417580338,117,95.13333,118.53333,120.583336,210.01666,25.21,14.730001,1.6756665
118,2780,153.301,-28.8318,118,82.916664,119.8,94.85,209.68333,25.648336,14.566668,1.6399999
119,2781,153.338063018716,-28.0582408302329,119,88.86667,123.51667,102.55,210.78334,26.1,15.043335,1.705
120,2782,152.755,-28.843,120,66.38333,117.71667,69.566666,209.38333,26.100004,13.035001,1.4666668
121,2783,153.343723071886,-28.3983878996676,121,94.13333,118.416664,117.35,209.8,25.290003,14.295,1.6293334
122,2784,153.34,-28.645,122,91.25,117.53333,112.7,208.61667,24.909998,14.266668,1.6135
123,2785,153.338015406225,-28.0586682363193,123,88.86667,123.51667,102.55,210.78334,26.1,15.043335,1.705
124,2786,153.337985023535,-28.0582477309954,124,88.86667,123.51667,102.55,210.78334,26.1,15.043335,1.705
125,2787,153.338278385914,-28.0587331498319,125,88.86667,123.51667,102.55,210.78334,26.1,15.043335,1.705
126,2788,153.338062124817,-28.0583011730389,126,88.86667,123.51667,102.55,210.78334,26.1,15.043335,1.705
127,2789,153.338103153611,-28.0582430470177,127,88.86667,123.51667,102.55,210.78334,26.1,15.043335,1.705
128,2790,153.097585563272,-28.6000564414762,128,80.63333,119.3,88.183334,209.6,25.905,13.578336,1.5553334
129,2791,153.341,-28.6492,129,91.25,117.53333,112.7,208.61667,24.909998,14.266668,1.6135
130,2792,153.342,-28.6496,130,91.25,117.53333,112.7,208.61667,24.909998,14.266668,1.6135
131,2793,153.412184169679,-28.8234270376577,131,88.86667,119.183334,108.316666,209.66667,25.02667,14.706669,1.6459999
132,2794,153.338125809481,-28.0582446136437,132,88.86667,123.51667,102.55,210.78334,26.1,15.043335,1.705
133,2795,153.412,-28.5505,133,94.0,113.71667,125.46667,207.66667,24.058332,14.0216675,1.5935001
134,2796,153.471031962106,-28.942220932831,134,90.71667,122.73333,114.816666,211.25,25.306667,15.393335,1.718
135,2797,153.338041524457,-28.0587131894734,135,88.86667,123.51667,102.55,210.78334,26.1,15.043335,1.705
136,2798,153.468745798015,-28.9277317654611,136,90.71667,122.73333,114.816666,211.25,25.306667,15.393335,1.718
137,2799,153.468744876006,-28.9277408179165,137,90.71667,122.73333,114.816666,211.25,25.306667,15.393335,1.718
138,2800,153.410399920472,-28.8241849493911,138,88.86667,119.183334,108.316666,209.66667,25.02667,14.706669,1.6459999
139,2801,153.453492242986,-28.9291077386857,139,89.61667,120.48333,112.35,210.31667,25.228334,15.116668,1.6968334
140,2802,153.337981190705,-28.0587173887886,140,88.86667,123.51667,102.55,210.78334,26.1,15.043335,1.705
141,2803,153.58,-28.6306,141,94.78333,121.85,120.13333,211.75,25.174997,15.601668,1.7296666
142,2804,153.561,-28.3909,142,95.316666,125.98333,115.15,213.38333,25.706667,15.636668,1.7535
143,2805,153.414,-28.5778,143,94.0,113.71667,125.46667,207.66667,24.058332,14.0216675,1.5935001
144,2806,153.369,-28.7595,144,85.316666,120.85,98.8,210.36667,25.775002,14.793334,1.6638334
145,2807,153.452213453368,-28.7520189831124,145,90.45,120.1,112.183334,210.08333,25.288336,15.003335,1.6761665
146,2808,153.452098207025,-28.7520640765874,146,90.45,120.1,112.183334,210.08333,25.288336,15.003335,1.6761665
147,2809,153.485648931195,-28.7249189910274,147,92.63333,119.71667,117.73333,210.15,25.133337,15.123335,1.685
148,2810,153.338303001111,-28.0587095859445,148,88.86667,123.51667,102.55,210.78334,26.1,15.043335,1.705
149,2811,153.338061333677,-28.0584319053326,149,88.86667,123.51667,102.55,210.78334,26.1,15.043335,1.705
150,2812,153.338382279177,-28.0586724318106,150,88.86667,123.51667,102.55,210.78334,26.1,15.043335,1.705
151,2813,153.075928946555,-28.5610891777435,151,83.666664,117.61667,92.7,208.26666,25.261667,13.236669,1.5048333
152,2814,153.574944935274,-28.6281117001401,152,94.78333,121.85,120.13333,211.75,25.174997,15.601668,1.7296666
153,2815,153.338368166993,-28.058283079514,153,88.86667,123.51667,102.55,210.78334,26.1,15.043335,1.705
154,2816,153.338084539146,-28.058269894388,154,88.86667,123.51667,102.55,210.78334,26.1,15.043335,1.705
155,2817,153.338103922766,-28.0582789250603,155,88.86667,123.51667,102.55,210.78334,26.1,15.043335,1.705
156,2818,153.575106746909,-28.6281718415699,156,94.78333,121.85,120.13333,211.75,25.174997,15.601668,1.7296666
157,2819,152.878119433441,-28.2955605397264,157,74.333336,117.03333,79.63333,209.45,24.725002,12.496668,1.4271668
158,2820,153.337938877977,-28.0586857055347,158,88.86667,123.51667,102.55,210.78334,26.1,15.043335,1.705
159,2821,153.147,-28.6506,159,82.71667,117.8,92.75,209.13333,25.461666,13.593334,1.5476665
160,2822,153.522,-28.7289,160,94.53333,119.816666,123.1,209.9,24.876669,15.241669,1.6881667
161,2823,153.338107589023,-28.0583409416228,161,88.86667,123.51667,102.55,210.78334,26.1,15.043335,1.705
162,2824,153.58263222515,-28.865209892419,162,94.75,123.71667,122.5,212.18333,25.248333,15.728334,1.7393333
163,2825,153.171058553525,-28.5475532341402,163,86.21667,120.73333,97.5,209.51666,25.473335,13.726668,1.5683333
164,2826,153.193234400966,-28.6622387962683,164,84.55,118.566666,96.333336,209.06667,25.306671,13.698334,1.558
165,2827,153.337742465291,-28.8211920429258,165,86.5,119.55,102.083336,209.6,25.25,14.596668,1.6366667
166,2828,153.407686902353,-28.5241770744589,166,94.48333,113.0,127.1,207.21666,23.810003,13.895001,1.5776666
167,2829,153.337724185531,-28.8212090010865,167,86.5,119.55,102.083336,209.6,25.25,14.596668,1.6366667
168,2830,152.994575534767,-28.4728320291654,168,78.3,120.76667,83.583336,209.75,26.093332,13.320002,1.5148335
169,2831,153.58,-28.6308,169,94.78333,121.85,120.13333,211.75,25.174997,15.601668,1.7296666
170,2832,153.58,-28.6307,170,94.78333,121.85,120.13333,211.75,25.174997,15.601668,1.7296666
171,2833,153.170833462081,-28.5476336701492,171,86.21667,120.73333,97.5,209.51666,25.473335,13.726668,1.5683333
172,2834,153.422,-28.5567,172,94.583336,117.583336,121.38333,209.56667,24.885002,14.623336,1.6588334
173,2835,153.406,-28.5907,173,93.73333,116.23333,121.316666,208.4,24.413334,14.223334,1.611
174,2836,153.267,-28.1876,174,93.45,112.25,120.566666,207.98334,23.315,13.251667,1.5136665
175,2837,153.415214521953,-28.7494326336577,175,88.683334,119.48333,106.98333,209.98334,25.42,14.821669,1.6561667
176,2838,153.061,-28.5397,176,81.95,119.5,89.5,209.26666,25.70667,13.351666,1.5324998
177,2839,153.085,-28.7059,177,81.666664,116.566666,91.083336,208.65,25.110003,13.351668,1.5155
178,2840,153.164,-28.0655,178,81.71667,116.933334,93.36667,209.5,24.786665,13.515,1.5376667
179,2841,153.164,-28.0656,179,81.71667,116.933334,93.36667,209.5,24.786665,13.515,1.5376667
180,2842,153.170852501734,-28.547648832832,180,86.21667,120.73333,97.5,209.51666,25.473335,13.726668,1.5683333
181,2843,153.6,-28.8484,181,94.75,123.71667,122.5,212.18333,25.248333,15.728334,1.7393333
182,2844,152.649124749147,-28.2407839643101,182,68.333336,115.4,73.51667,209.23334,24.088331,11.616669,1.3374999
183,2845,153.456841483855,-28.8151774741978,183,90.95,118.95,115.35,209.41667,24.993336,14.908336,1.6655
184,2846,153.062,-28.5398,184,81.95,119.5,89.5,209.26666,25.70667,13.351666,1.5324998
185,2847,153.505923467895,-28.4529776040142,185,95.38333,123.35,116.25,212.05,25.621668,15.385001,1.7363335
186,2848,153.354759374776,-28.4623308666316,186,94.3,116.96667,120.1,209.28334,24.725004,14.083337,1.6048331
187,2849,153.354822490507,-28.4619212430236,187,94.3,116.96667,120.1,209.28334,24.725004,14.083337,1.6048331
188,2850,153.354852330082,-28.4620038885888,188,94.3,116.96667,120.1,209.28334,24.725004,14.083337,1.6048331
189,2851,153.56940776124,-28.6598904384567,189,94.78333,121.85,120.13333,211.75,25.174997,15.601668,1.7296666
190,2852,152.656,-28.2445,190,68.333336,115.4,73.51667,209.23334,24.088331,11.616669,1.3374999
191,2853,153.085,-28.7057,191,81.666664,116.566666,91.083336,208.65,25.110003,13.351668,1.5155
192,2854,153.300757213706,-28.2931863747705,192,91.51667,121.95,109.65,210.6,25.961668,14.351668,1.648
193,2855,153.208451829993,-28.2187932869682,193,93.8,113.666664,122.11667,207.8,23.825003,13.131666,1.5154998
194,2856,153.56469344362,-28.6500209151103,194,94.78333,121.85,120.13333,211.75,25.174997,15.601668,1.7296666
195,2857,153.197,-28.7524,195,76.95,120.683334,83.61667,210.35,26.151667,14.100002,1.6074998
196,2858,153.460041443029,-28.6364114703877,196,94.3,118.96667,121.5,210.26666,24.988337,14.993334,1.6811668
197,2859,153.554253196487,-28.6711120605469,197,95.1,119.816666,124.01667,210.63333,24.888334,15.478335,1.7091666
198,2860,153.393,-28.1253,198,91.96667,121.88333,109.1,210.96666,25.570002,14.785001,1.6898333
199,2861,153.392,-28.1252,199,91.96667,121.88333,109.1,210.96666,25.570002,14.785001,1.6898333
200,2862,153.526,-28.1736,200,93.583336,125.78333,110.833336,212.6,25.880001,15.620001,1.7543334
201,2863,153.084,-28.7057,201,81.666664,116.566666,91.083336,208.65,25.110003,13.351668,1.5155
202,2864,153.337970576,-28.0586842822269,202,88.86667,123.51667,102.55,210.78334,26.1,15.043335,1.705
203,2865,153.355099847683,-28.0861738510691,203,89.666664,122.45,104.316666,210.9,25.795002,14.756669,1.6864998
204,2866,153.378,-28.5986,204,93.73333,116.23333,121.316666,208.4,24.413334,14.223334,1.611
205,2867,153.423,-28.5376,205,95.13333,118.53333,120.583336,210.01666,25.21,14.730001,1.6756665
206,2868,153.456854140529,-28.8149726623938,206,90.95,118.95,115.35,209.41667,24.993336,14.908336,1.6655
207,2869,153.446533167878,-28.2423557807023,207,95.78333,119.9,120.683334,209.98334,25.321669,14.761668,1.6878333
208,2870,153.344672173404,-28.1295756809675,208,92.05,119.95,109.78333,210.56667,25.330004,14.450002,1.6565
209,2871,153.336931569645,-28.1256605778151,209,92.05,119.95,109.78333,210.56667,25.330004,14.450002,1.6565
210,2872,153.33804861031,-28.0587286830613,210,88.86667,123.51667,102.55,210.78334,26.1,15.043335,1.705
211,2873,153.217536943611,-28.4913912125348,211,88.01667,118.73333,101.95,210.15,25.51167,13.811667,1.5911669
212,2874,153.46028636224,-28.3242260199304,212,95.916664,121.8,119.2,210.65,25.75667,15.166669,1.7139999
213,2875,153.338345764348,-28.769371002008,213,85.316666,120.85,98.8,210.36667,25.775002,14.793334,1.6638334
214,2876,153.338087785479,-28.0582484821022,214,88.86667,123.51667,102.55,210.78334,26.1,15.043335,1.705
215,2877,153.123,-28.5932,215,80.63333,119.3,88.183334,209.6,25.905,13.578336,1.5553334
216,2878,153.217773439966,-28.4913084555611,216,88.01667,118.73333,101.95,210.15,25.51167,13.811667,1.5911669
217,2879,153.406170951345,-28.5906788008554,217,93.73333,116.23333,121.316666,208.4,24.413334,14.223334,1.611
218,2880,153.338112482323,-28.0582862054052,218,88.86667,123.51667,102.55,210.78334,26.1,15.043335,1.705
219,2881,153.481,-28.8679,219,92.65,120.7,119.1,209.9,25.195004,15.251668,1.7023333
220,2882,153.58,-28.6307,220,94.78333,121.85,120.13333,211.75,25.174997,15.601668,1.7296666
221,2883,152.74,-28.1964,221,58.9,122.35,61.85,211.73334,25.848335,12.6466675,1.43
222,2884,153.045,-28.1913,222,76.76667,117.6,83.55,209.71666,25.063332,13.191669,1.5021667
223,2885,153.08,-28.6431,223,81.76667,116.816666,90.85,208.58333,25.068336,13.203336,1.4966666
224,2886,153.045739817863,-28.8787584500404,224,68.26667,123.183334,71.36667,210.78334,26.805002,14.013335,1.5865
225,2887,153.045655831778,-28.8791083758948,225,68.26667,123.183334,71.36667,210.78334,26.805002,14.013335,1.5865
226,2888,153.046353534007,-28.8788793096588,226,68.26667,123.183334,71.36667,210.78334,26.805002,14.013335,1.5865
227,2889,153.387,-28.3767,227,94.6,120.4,116.666664,210.28334,25.728336,14.660001,1.6691666
228,2890,153.482,-28.8684,228,92.65,120.7,119.1,209.9,25.195004,15.251668,1.7023333
229,2891,153.4,-28.1758,229,94.26667,119.73333,115.96667,210.43333,25.338339,14.580001,1.6706666
230,2892,153.04708384923,-28.8789401622758,230,68.26667,123.183334,71.36667,210.78334,26.805002,14.013335,1.5865
231,2893,153.371973959872,-28.5539935156969,231,94.2,112.333336,124.71667,206.05,23.188334,13.405001,1.5275
232,2894,153.390903489791,-28.0980887612615,232,90.9,123.683334,106.683334,210.83333,25.93167,15.091666,1.7115
233,2895,153.394615081674,-28.2875652872686,233,94.61667,120.933334,117.666664,210.21666,25.708336,14.695003,1.6804999
234,2896,153.337980732375,-28.0587128090437,234,88.86667,123.51667,102.55,210.78334,26.1,15.043335,1.705
235,2897,153.454217948162,-28.3435612265285,235,95.13333,121.88333,117.36667,210.55,25.873335,14.978335,1.6936667
236,2898,153.338014848135,-28.0582383687456,236,88.86667,123.51667,102.55,210.78334,26.1,15.043335,1.705
237,2899,153.415191806996,-28.7494180910557,237,88.683334,119.48333,106.98333,209.98334,25.42,14.821669,1.6561667
238,2900,153.336489513279,-28.812825694918,238,86.5,119.55,102.083336,209.6,25.25,14.596668,1.6366667
239,2901,152.792,-28.4669,239,76.48333,116.13333,83.13333,207.9,24.658335,12.286668,1.3993334
240,2902,153.442205423632,-28.2080196077267,240,93.76667,121.916664,113.51667,210.96666,25.676668,14.946669,1.7089999
241,2903,153.442229731151,-28.2076943060646,241,93.76667,121.916664,113.51667,210.96666,25.676668,14.946669,1.7089999
242,2904,153.442317322039,-28.2078846171761,242,93.76667,121.916664,113.51667,210.96666,25.676668,14.946669,1.7089999
243,2905,153.338049757349,-28.0587259648706,243,88.86667,123.51667,102.55,210.78334,26.1,15.043335,1.705
244,2906,153.075783910966,-28.5612592386972,244,83.666664,117.61667,92.7,208.26666,25.261667,13.236669,1.5048333
245,2907,153.562159816964,-28.3677839582699,245,95.183334,125.816666,114.65,213.7,25.63167,15.550002,1.7489998
246,2908,153.522,-28.7328,246,94.53333,119.816666,123.1,209.9,24.876669,15.241669,1.6881667
247,2909,153.192,-28.5063,247,87.4,118.816666,100.95,209.33333,25.168335,13.573335,1.5551666
248,2910,153.434049161294,-28.493702486184,248,96.25,116.933334,125.55,209.2,24.853334,14.56,1.6513333
249,2911,153.084,-28.7066,249,81.666664,116.566666,91.083336,208.65,25.110003,13.351668,1.5155
250,2912,153.338086742612,-28.0582137862497,250,88.86667,123.51667,102.55,210.78334,26.1,15.043335,1.705
251,2913,153.164,-28.0655,251,81.71667,116.933334,93.36667,209.5,24.786665,13.515,1.5376667
252,2914,153.442492084721,-28.2078123651708,252,93.76667,121.916664,113.51667,210.96666,25.676668,14.946669,1.7089999
